s317841516.446570
e317841516.620036
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PlaylistVideoController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m:125: warning: property 'table' requires method '-table' to be defined - use @synthesize, @dynamic or provide a method implementation
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m:125: warning: property 'table' requires the method 'setTable:' to be defined - use @synthesize, @dynamic or provide a method implementation
lSLF07#2@110"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m317841516#317841516#0(479"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m:125: warning: property 'table' requires method '-table' to be defined - use @synthesize, @dynamic or provide a method implementation/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m:125: warning: property 'table' requires the method 'setTable:' to be defined - use @synthesize, @dynamic or provide a method implementation2(22@118"Property 'table' requires method '-table' to be defined - use @synthesize, @dynamic or provide a method implementation317841516#0#236#0(6@102"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m315317056#125#0#125#0#0"0(22@125"Property 'table' requires the method 'setTable:' to be defined - use @synthesize, @dynamic or provide a method implementation317841516#236#243#0(6@102"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m315317056#125#0#125#0#0"0(0#0#102"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m8665214944#2302"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PlaylistVideoController.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/PlaylistVideoController.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/PlaylistVideoController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SobreViewController.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841517.281813
e317841517.491330
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SobreViewController.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@106"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m317841517#317841517#0(0"0(0#0#98"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m8635391360#2294"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SobreViewController.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SobreViewController.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SobreViewController.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Song.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841516.556619
e317841516.687683
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Song.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@91"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m317841516#317841516#0(0"0(0#0#83"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m8634964192#2264"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Song.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Song.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Song.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SongParser.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841516.452770
e317841516.556499
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SongParser.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m317841516#317841516#0(0"0(0#0#89"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m8663904448#2276"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SongParser.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SongParser.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SongParser.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SplashView.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841515.575678
e317841515.673360
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SplashView.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@97"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m317841515#317841515#0(0"0(0#0#89"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m8672609600#2276"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SplashView.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/SplashView.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/SplashView.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Tweet.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841515.673449
e317841515.786980
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Tweet.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@92"Compile /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m317841515#317841515#0(0"0(0#0#84"/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m8631526112#2266"    cd /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/iPhone SDK 4.2/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2" -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wreturn-type -Wunused-variable -isysroot "/Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk" -fvisibility=hidden -gdwarf-2 -mthumb -miphoneos-version-min=4.0 -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-generated-files.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-own-target-headers.hmap -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-all-target-headers.hmap -iquote /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/EasyBand-project-headers.hmap -F/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/Debug-iphoneos/include -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I../three20/Build/Products/three20 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources/armv7 -I/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/DerivedSources -DDEBUG=1 -include /var/folders/7I/7IDNcjjLFyepaskKhtdgDE+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/EasyBand_Prefix-fikvlgvoboebntgsseawxyyvtjsu/EasyBand_Prefix.pch -c /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m -o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Tweet.o0#

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/Tweet.o /Users/Gabriel/Workspaces/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/Tweet.m normal armv7 objective-c com.apple.compilers.gcc.4_2
r0

CCompileC build/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TweetTableCell.o /Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m normal armv7 objective-c com.apple.compilers.gcc.4_2
s317841515.787085
e317841515.931621
r1
xCompileC
xbuild/EasyBand.build/Debug-iphoneos/EasyBand.build/Objects-normal/armv7/TweetTableCell.o
x/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m: In function '-[TweetTableCell initWithFrame:reuseIdentifier:]':
o/Users/Gabriel/Workspace/Projects/EasyBand/Workspace/iPhone/EasyBand/Classes/TweetTableCell.m:19: warning: 'initWithFrame:reuseIdentifier:' is deprecated (declared at /Developer/iPhone SDK 4.2/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.2.sdk/System/Library/Frameworks/UIKit.framework/Headers/UITableViewCell.h:189)
